"","ID","Symbol","Entrez_Gene_ID","Chromosome","Cytoband","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"1","ILMN_1773006","FABP4",2167,"8","8q21.13b",-6.02567469879518,7.94134337349398,-38.8717898417756,1.44599840617505e-85,7.05690602165611e-81,184.342993065866
"2","ILMN_1784493","LOC401286",401286,"6","6q27d",-7.60577108433734,8.01733132530121,-38.5633871521783,4.7876115543125e-85,1.16824903342556e-80,183.16785297111
"3","ILMN_1690829","AGER",177,"6","6p21.32b",-5.43822891566265,7.1925843373494,-35.6087921366478,6.85160860677084e-80,1.11459684945412e-75,171.495663479561
"4","ILMN_1766832","LOC653463",653463,"6","",-6.98579518072289,8.34968072289157,-34.95375415056,1.05579094296313e-78,1.28814413473574e-74,168.801786395229
"5","ILMN_2210753","XLKD1",10894,"11","11p15.4a",-4.3336626506024,6.24255421686747,-34.8551796552462,1.59879061818452e-78,1.56051557078519e-74,168.392917884096
"6","ILMN_1729777","AGER",177,"6","6p21.32b",-4.40659036144578,6.66921084337349,-34.7550624134755,2.43906076653396e-78,1.98389137648594e-74,167.97671063942
"7","ILMN_1760990","SH3GL3",6457,"15","15q25.2b",-3.55573493975903,5.61187951807229,-33.6095981353152,3.27199468704407e-76,2.28118795302588e-72,163.146365884623
"8","ILMN_1796013","PYCR1",5831,"17","17q25.3g",3.49059036144578,7.92470481927711,32.0924464697954,2.61376803279096e-73,1.59449651630371e-69,156.548876476821
"9","ILMN_1808114","XLKD1",10894,"11","11p15.4a",-4.96804819277108,7.3666265060241,-31.8094409798906,9.32604152791896e-73,5.05709782985588e-69,155.292181613413
"10","ILMN_1766712","TCF21",6943,"6","6q23.2d",-4.52377108433735,7.90300602409639,-31.602519796535,2.37602482971836e-72,1.15957139764745e-68,154.368051724582
"11","ILMN_1854270","",NA,"","",-3.69425301204819,6.20751204819277,-31.2396476354115,1.23801232034855e-71,5.49261047908819e-68,152.736542740077
"12","ILMN_1732158","FMO2",2327,"1","1q24.3a",-3.65763855421686,9.81981927710843,-31.1720863215632,1.68596836133085e-71,6.85669282816914e-68,152.431238845897
"13","ILMN_2118129","ITLN2",142683,"1","1q23.3a",-6.01850602409638,8.05495180722892,-31.0683964534823,2.71080612971746e-71,1.01765747345078e-67,151.961726462366
"14","ILMN_1691339","CLEC1A",51267,"12","12p13.2c",-3.16056626506024,7.19799397590361,-30.8626202823165,6.97994053827546e-71,2.43315741492469e-67,151.026554625042
"15","ILMN_1660114","MMRN1",22915,"4","4q22.1d",-4.1357469879518,7.30716265060241,-29.6055001439205,2.48677596565112e-68,8.09080849677811e-65,145.213411985597
"16","ILMN_1811598","ADH1B",125,"4","4q23b",-4.89354216867468,7.44933734939759,-29.5904193447735,2.67114924533252e-68,8.14750603874769e-65,145.142616493468
"17","ILMN_2257015","AGER",177,"6","6p21.32b",-5.71525301204818,9.46231325301205,-29.4069065114477,6.39059029709074e-68,1.83458810746423e-64,144.279090193419
"18","ILMN_1689518","PECAM1",5175,"17","17q23.3b",-2.50443373493975,10.4778674698795,-29.3834434472389,7.14650548966993e-68,1.9376161522909e-64,144.168411287527
"19","ILMN_1751904","EDNRB",1910,"13","13q22.3b",-3.12730120481928,8.70207228915663,-29.2887646037721,1.12274889264046e-67,2.88386916881749e-64,143.721166787387
"20","ILMN_1687583","CAV1",857,"7","7q31.2b",-4.55573493975902,9.08346987951807,-29.2741068714034,1.20418729356975e-67,2.93839762440422e-64,143.651836158454
"21","ILMN_1728570","TCF21",6943,"6","6q23.2d",-4.83307228915662,8.4834156626506,-29.1259306262566,2.44739766066128e-67,5.68763562063107e-64,142.949603487044
"22","ILMN_1682176","CLEC3B",7123,"3","3p21.31k",-4.66295180722891,9.48192168674699,-28.9417712937151,5.92906388772448e-67,1.31525502233008e-63,142.07337055962
"23","ILMN_2149226","CAV1",857,"7","7q31.2b",-3.66885542168674,11.9113915662651,-28.6893320621058,2.00639069555223e-66,4.1197023830757e-63,140.865976769078
"24","ILMN_1720771","STX11",8676,"6","6q24.2b",-3.47684337349397,8.53668674698795,-28.6873281771434,2.02595859258277e-66,4.1197023830757e-63,140.856363178751
"25","ILMN_1743445","FAM107A",11170,"3","3p14.2d",-5.17653012048192,9.23571084337349,-28.6509698855047,2.41625193862968e-66,4.71681373443778e-63,140.681855069657
"26","ILMN_1800697","LDB2",9079,"4","4p15.32c",-2.93589156626506,10.4513313253012,-28.3350173804923,1.12395970683707e-65,2.10971559895268e-62,139.158973348855
"27","ILMN_1864685","",NA,"","",-3.46760240963855,6.92815060240964,-27.9376164620156,7.89674216637968e-65,1.42735077016973e-61,137.227072573638
"28","ILMN_2107613","RHOJ",57381,"14","14q23.2b",-3.12790361445783,6.47757831325301,-27.8796700391122,1.05090376004776e-64,1.83168772148609e-61,136.943834529935
"29","ILMN_1658494","RGC32",28984,"13","13q14.11b",-2.76948192771083,12.6743313253012,-27.7114276986192,2.41473843552353e-64,4.06367171961568e-61,136.11924332897
"30","ILMN_1737162","LGI3",203190,"8","8p21.3a",-3.55446987951807,5.80756024096386,-27.3779937861243,1.2680330061802e-63,2.06279382668708e-60,134.475143780207
"31","ILMN_1719351","TCF21",6943,"6","6q23.2d",-3.2596265060241,6.42751204819277,-27.3467878672199,1.48192522912738e-63,2.33298054700334e-60,134.320598865282
